id,位置,号码,姓名,英文名,国家,俱乐部,年龄,生日,身高,体重,惯用脚,综合能力,扑救,站位,速度,反应,开球,手型
50005375,守门员,20,加布洛夫,V. Gabulov,俄罗斯,布鲁日,34,1983-10-19,190,85,右脚,76,75,76,56,79,78,74
50083835,守门员,12,卢尼奥夫,Andrey Lunev,俄罗斯,泽尼特,26,1991-11-13,189,80,右脚,62,65,60,47,61,60,63
50005174,守门员,1,阿金费耶夫,Igor Akinfeev,俄罗斯,莫斯科中央陆军,32,1986-04-08,186,82,右脚,80,79,82,50,83,78,73
50179263,守门员,22,穆罕默德-奥韦斯,Mohammed Al Owais,沙特阿拉伯,吉达国民,26,1991-10-10,185,70,右脚,0,,,,,,
50019454,守门员,21,亚西尔-穆萨勒姆,Yasser Al-Mosailem,沙特阿拉伯,吉达国民,34,1984-02-27,184,82,,0,,,,,,
50019460,守门员,1,阿卜杜拉-马约夫,Abdullah Al-Mayoof,沙特阿拉伯,利雅得新月,31,1987-01-23,183,92,左右脚,0,,,,,,
50061260,守门员,23,希纳维,Mohamed El Shenawy,埃及,开罗国民,29,1988-12-18,191,,右脚,0,,,,,,
50002048,守门员,16,埃克拉米,Sherif Ekramy,埃及,开罗国民,34,1983-07-10,192,93,右脚,0,,,,,,
50015878,守门员,1,哈达里,Essam El Hadary,埃及,布赖代合作,45,1973-01-15,188,,右脚,0,,,,,,
50040235,守门员,23,马丁-席尔瓦,M. Silva,乌拉圭,瓦斯科达伽马,35,1983-03-25,186,80,右脚,71,55,79,70,52,48,35
50063942,守门员,12,坎帕尼亚,M. Campaña,乌拉圭,独立,29,1989-05-29,186,85,右脚,76,81,71,44,81,72,75
50015168,守门员,1,穆斯莱拉,F. Muslera,乌拉圭,加拉塔萨雷,31,1986-06-16,190,84,右脚,83,83,79,62,85,75,78
50013094,守门员,22,贝托,Beto,葡萄牙,哥兹塔比,36,1982-05-01,182,81,右脚,77,81,75,40,80,77,69
50074883,守门员,12,安东尼-洛佩斯,Anthony Lopes,葡萄牙,里昂,27,1990-10-01,184,81,左脚,83,86,77,62,87,76,79
50012757,守门员,1,帕特里西奥,Rui Patrício,葡萄牙,葡萄牙体育,30,1988-02-15,190,84,左脚,84,85,82,55,83,80,81
50000292,守门员,23,雷纳,José Reina,西班牙,那不勒斯,35,1982-08-31,188,92,右脚,84,80,84,57,83,82,85
50128766,守门员,13,凯帕,Kepa Arrizabalaga,西班牙,毕尔巴鄂竞技,23,1994-10-03,189,84,右脚,79,77,76,33,80,75,81
50044369,守门员,1,德赫亚,David De Gea,西班牙,曼联,27,1990-11-07,192,76,右脚,90,88,85,56,90,87,85
50203980,守门员,22,塔纳乌蒂,Ahmed Reda Tagnaouti,摩洛哥,,22,1996-04-05,188,,右脚,0,,,,,,
50098771,守门员,12,卡约维-穆尼尔,Munir,摩洛哥,努曼西亚,29,1989-05-10,190,80,右脚,0,,,,,,
50110699,守门员,1,布努,Y. Bounou,摩洛哥,赫罗纳,27,1991-04-05,192,78,右脚,70,67,70,35,62,67,77
50123982,守门员,22,阿比德扎德,A. Abedzadeh,伊朗,马德拉航海,25,1993-04-26,183,86,右脚,0,,,,,,
50107481,守门员,12,马扎赫里,M. Mazaheri,伊朗,佐布阿汉,29,1989-05-18,193,84,右脚,0,,,,,,
50167640,守门员,1,贝兰万德,Alireza Beiranvand,伊朗,波斯波利斯,25,1992-09-21,,,左右脚,0,,,,,,
50090581,守门员,23,阿雷奥拉,Alphonse Areola,法国,巴黎圣日耳曼,25,1993-02-27,195,88,右脚,81,84,76,53,85,72,80
50009961,守门员,16,曼丹达,Steve Mandanda,法国,马赛,33,1985-03-28,185,82,右脚,85,86,81,48,85,79,80
50001179,守门员,1,洛里,Hugo Lloris,法国,托特纳姆热刺,31,1986-12-26,188,82,左脚,88,87,82,64,90,68,87
50013452,守门员,18,武科维奇,Vukovic,澳大利亚,亨克,33,1985-03-27,188,96,,66,66,60,50,67,63,65
50004172,守门员,12,布拉德-琼斯,Brad Jones,澳大利亚,费耶诺德,36,1982-03-19,194,76,左脚,73,75,70,54,72,72,72
50086372,守门员,1,马修-瑞安,Mat Ryan,澳大利亚,布莱顿,26,1992-04-08,184,82,右脚,79,82,78,60,80,82,73
50020519,守门员,21,卡尔瓦洛,J. Carvallo,秘鲁,卡哈马卡,32,1986-03-01,183,82,右脚,0,,,,,,
50110098,守门员,12,卡塞达,Carlos Cáceda,秘鲁,韦拉克鲁斯,26,1991-09-27,185,80,右脚,62,65,61,29,66,58,62
50017263,守门员,1,加莱塞,Pedro Gallese,秘鲁,韦拉克鲁斯,28,1990-02-23,189,68,左脚,74,77,72,47,72,68,69
50103326,守门员,22,怀诺乌,F. Rønnow,丹麦,布隆德比,25,1992-08-04,188,77,右脚,68,66,70,46,68,63,65
50029150,守门员,16,罗斯尔,Jonas Lössl,丹麦,哈德斯菲尔德,29,1989-02-01,195,89,右脚,77,79,78,57,79,71,70
50002607,守门员,1,卡斯帕-舒梅切尔,Kasper Schmeichel,丹麦,莱斯特城,31,1986-11-05,189,89,右脚,83,83,80,61,85,83,81
50042354,守门员,23,卡巴列罗,Willy Caballero,阿根廷,切尔西,36,1981-09-28,186,81,右脚,78,79,78,52,80,69,75
50036816,守门员,12,阿尔马尼,Armani,阿根廷,河床,31,1986-09-16,189,89,,77,76,79,32,77,67,73
50034560,守门员,1,古斯曼,Nahuel Guzmán,阿根廷,墨西哥老虎,32,1986-02-10,191,95,右脚,78,77,78,52,80,71,76
50136061,守门员,13,鲁纳尔松,R. Rúnarsson,冰岛,北西兰,23,1995-02-18,186,,右脚,56,57,57,46,58,53,53
50176577,守门员,12,施拉姆,F. Schram,冰岛,罗斯基德,23,1995-01-19,195,,右脚,0,,,,,,
50007404,守门员,1,哈尔多松,H. Halldórsson,冰岛,兰德斯,34,1984-04-27,194,89,右脚,67,69,66,38,68,59,62
50027151,守门员,23,苏巴西奇,Danijel Subasic,克罗地亚,摩纳哥,33,1984-10-27,191,84,右脚,83,82,81,53,83,79,78
50088842,守门员,12,洛夫雷-卡利尼奇,Kalinic,克罗地亚,根特,28,1990-04-03,201,96,,0,,,,,,
50137616,守门员,1,利瓦科维奇,D. Livaković,克罗地亚,萨格勒布迪纳摩,23,1995-01-09,188,80,,0,,,,,,
50204029,守门员,23,乌佐霍,Francis Uzoho,尼日利亚,拉科鲁尼亚,19,1998-10-28,196,91,右脚,0,,,,,,
50099636,守门员,16,阿克佩伊,D. Akpeyi,尼日利亚,茨普帕,31,1986-08-03,189,,右脚,0,,,,,,
50034736,守门员,1,埃岑瓦,I. Ezenwa,尼日利亚,中心队,29,1988-10-16,185,69,右脚,0,,,,,,
50132582,守门员,23,埃德森-莫赖斯,Ederson,巴西,曼城,24,1993-08-17,188,86,左脚,82,81,78,63,87,82,76
50013308,守门员,16,卡西奥,Cássio,巴西,科林蒂安,31,1987-06-06,195,92,,76,81,73,46,78,66,70
50069455,守门员,1,阿利松-贝克尔,Alisson,巴西,罗马,25,1992-10-02,191,91,右脚,80,75,78,39,86,70,76
50046828,守门员,21,布尔基,Roman Bürki,瑞士,多特蒙德,27,1990-11-14,187,85,右脚,82,81,78,51,84,73,80
50117680,守门员,12,姆沃戈,Yvon Mvogo,瑞士,RB莱比锡,24,1994-06-06,190,90,右脚,75,78,71,43,79,68,73
50008532,守门员,1,索默,Yann Sommer,瑞士,门兴格拉德巴赫,29,1988-12-17,183,79,右脚,84,83,80,51,85,85,82
50071016,守门员,23,莱昂内尔-莫雷拉,L. Moreira,哥斯达黎加,埃雷迪亚诺,28,1990-04-02,179,,,0,,,,,,
50031059,守门员,18,彭伯顿,P. Pemberton,哥斯达黎加,,36,1982-04-24,178,,右脚,0,,,,,,
50031037,守门员,1,纳瓦斯,Keylor Navas,哥斯达黎加,皇家马德里,31,1986-12-15,185,78,右脚,85,87,80,56,85,72,82
50088099,守门员,23,德米特罗维奇,Marko Dmitrovic,塞尔维亚,埃瓦尔,26,1992-01-24,194,94,左脚,72,65,79,37,68,65,77
50136557,守门员,12,拉伊科维奇,Predrag Rajkovic,塞尔维亚,特拉维夫马卡比,22,1995-10-31,191,85,右脚,0,,,,,,
50000704,守门员,1,斯托伊科维奇,Vladimir Stojkovic,塞尔维亚,贝尔格莱德游击队,34,1983-07-28,194,88,右脚,76,78,72,54,77,70,75
50069354,守门员,22,特尔施特根,Marc-André ter Stegen,德国,巴塞罗那,26,1992-04-30,187,85,右脚,83,84,78,45,85,83,81
50039949,守门员,12,特拉普,Kevin Trapp,德国,巴黎圣日耳曼,27,1990-07-08,189,88,右脚,83,83,80,49,85,79,79
50001805,守门员,1,诺伊尔,Manuel Neuer,德国,拜仁慕尼黑,32,1986-03-27,193,92,右脚,92,89,91,60,89,95,90
50000384,守门员,13,奥乔亚,Ochoa,墨西哥,标准列日,32,1985-07-13,185,78,右脚,80,79,79,67,87,77,69
50011504,守门员,12,塔拉韦拉,Alfredo Talavera,墨西哥,托卢卡体育,35,1982-09-18,188,85,右脚,77,82,75,58,78,71,75
50000383,守门员,1,科罗纳,Jesús Corona,墨西哥,蓝十字,37,1981-01-26,178,82,右脚,0,,,,,,
50023705,守门员,23,诺德菲尔特,Kristoffer Nordfeldt,瑞典,斯旺西,28,1989-06-23,190,85,右脚,73,73,74,53,78,66,66
50055486,守门员,12,约翰松,Karl-Johan Johnsson,瑞典,甘冈,28,1990-01-28,187,84,,70,68,69,49,75,76,63
50075709,守门员,1,奥尔森,Robin Olsen,瑞典,哥本哈根,28,1990-01-08,196,86,右脚,71,63,72,35,72,70,75
50183413,守门员,23,赵贤祐,Cho Hyun-Woo,韩国,大邱FC,26,1991-09-25,189,73,,0,,,,,,
50052623,守门员,21,金镇铉,Kim Jin-Hyeon,韩国,大阪樱花,30,1987-07-06,192,82,右脚,0,,,,,,
50019938,守门员,1,金承奎,Kim Seung-Gyu,韩国,神户胜利船,27,1990-09-30,187,84,右脚,73,74,70,58,74,71,71
50060059,守门员,13,卡斯特尔斯,Koen Casteels,比利时,沃尔夫斯堡,25,1992-06-25,197,86,左脚,78,80,75,45,82,74,69
50010258,守门员,12,米尼奥莱,Simon Mignolet,比利时,利物浦,30,1988-03-06,193,87,右脚,78,79,72,57,84,65,73
50054379,守门员,1,库尔图瓦,Thibaut Courtois,比利时,切尔西,26,1992-05-11,199,96,左脚,89,84,86,49,89,69,91
50078444,守门员,22,阿莱士-罗德里格斯,A. Rodríguez,巴拿马,,27,1990-08-05,197,65,,0,,,,,,
50007788,守门员,12,卡尔德龙,J. Calderón,巴拿马,,32,1985-08-14,187,84,,0,,,,,,
50003019,守门员,1,佩内多,J. Penedo,巴拿马,布加勒斯特迪纳摩,36,1981-09-26,183,79,右脚,0,,,,,,
50150841,守门员,22,哈桑,M. Hassen,突尼斯,沙特鲁,23,1995-03-05,184,70,右脚,70,75,70,48,69,64,65
50015898,守门员,16,马斯鲁蒂,A. Mathlouthi,突尼斯,,33,1984-09-14,183,83,右脚,0,,,,,,
50038125,守门员,1,本-穆斯塔法,F. Ben Mustapha,突尼斯,利雅得青年,28,1989-07-01,191,83,右脚,0,,,,,,
50141060,守门员,23,波普,Nick Pope,英格兰,伯恩利,26,1992-04-19,191,76,右脚,64,67,63,47,66,59,65
50122687,守门员,13,巴特兰,Jack Butland,英格兰,斯托克城,25,1993-03-10,196,95,右脚,82,81,79,49,85,73,83
50104523,守门员,1,皮克福德,Jordan Pickford,英格兰,埃弗顿,24,1994-03-07,185,77,左脚,76,74,73,44,78,85,76
50000679,守门员,22,法比安斯基,Lukasz Fabianski,波兰,斯旺西,33,1985-04-18,190,83,右脚,80,77,78,48,84,73,84
50011789,守门员,12,比亚科斯基,Bartosz Bialkowski,波兰,伊普斯维奇,30,1987-07-06,194,83,右脚,0,,,,,,
50012333,守门员,1,什琴斯尼,Wojciech Szczesny,波兰,尤文图斯,28,1990-04-18,196,85,右脚,81,83,77,45,85,74,77
50109239,守门员,23,阿尔弗雷德-戈米,Alfred Gomis,塞内加尔,斯帕尔,24,1993-09-05,196,80,右脚,72,75,73,42,73,64,71
50085938,守门员,16,哈迪姆-恩迪亚耶,K. N'Diaye,塞内加尔,,33,1985-04-05,191,78,右脚,0,,,,,,
50074466,守门员,1,迪亚洛,Abdoulaye Diallo,塞内加尔,雷恩,26,1992-03-30,191,82,右脚,70,70,70,41,75,63,63
50016455,守门员,22,何塞-夸德拉多,José Cuadrado,哥伦比亚,卡尔达斯十一人,33,1985-06-01,180,80,右脚,0,,,,,,
50016616,守门员,12,卡米洛-巴尔加斯,C. Vargas,哥伦比亚,卡利体育,29,1989-03-09,185,87,左脚,0,,,,,,
50016588,守门员,1,奥斯皮纳,David Ospina,哥伦比亚,阿森纳,29,1988-08-31,183,80,右脚,79,83,77,34,84,78,71
50123123,守门员,23,中村航辅,Kosuke Nakamura,日本,柏太阳神,23,1995-02-27,184,72,,0,,,,,,
50052528,守门员,12,东口顺昭,Higashiguchi,日本,大阪钢巴,32,1986-05-12,184,78,,73,70,71,33,70,75,73
50004381,守门员,1,川岛永嗣,Eiji Kawashima,日本,梅斯,35,1983-03-20,185,74,,69,72,65,42,74,68,61
